Designator,Mid X,Mid Y,Rotation,Layer
C1,139.8,-111.075,90.0,top
C10,150.6,-85.6,180.0,top
C11,150.625,-100.9,180.0,top
C12,164.6,-120.6,270.0,bottom
C13,169.2,-84.2,180.0,bottom
C14,163.9,-117.795,180.0,bottom
C15,153.7,-120.195,90.0,bottom
C16,155.2,-73.55,90.0,top
C17,166.6,-73.6,90.0,top
C18,154.7,-120.195,90.0,bottom
C19,145.4,-99.4,90.0,bottom
C2,143.0,-111.075,90.0,top
C20,167.2,-106.6,180.0,bottom
C21,175.0,-93.2,0.0,bottom
C22,175.025,-98.51,0.0,bottom
C23,175.2,-105.2,0.0,bottom
C24,161.2,-99.8,180.0,bottom
C25,161.2,-98.2,180.0,bottom
C26,167.3,-97.3,90.0,bottom
C27,164.6,-96.675,90.0,bottom
C28,169.4,-97.4,270.0,bottom
C29,171.0,-97.4,270.0,bottom
C3,146.2,-111.075,90.0,top
C30,150.6,-91.9,180.0,top
C31,127.125,-116.035,90.0,top
C32,170.0,-90.0,180.0,bottom
C33,173.0,-89.4,180.0,bottom
C34,158.6,-97.4,270.0,bottom
C35,150.025,-82.0,0.0,bottom
C36,133.425,-74.74,180.0,top
C37,150.075,-80.4,0.0,bottom
C38,133.4,-87.2,180.0,bottom
C39,134.2,-82.6,0.0,bottom
C4,149.4,-111.075,90.0,top
C40,161.2,-96.6,180.0,bottom
C41,155.2,-77.4,90.0,top
C42,148.2,-106.8,180.0,bottom
C43,155.4,-97.4,270.0,bottom
C44,164.375,-93.6,180.0,bottom
C45,163.4,-75.4,90.0,bottom
C46,157.6,-75.4,90.0,bottom
C48,158.2,-129.2,90.0,top
C49,157.4,-102.25,270.0,top
C5,150.6,-107.0,180.0,top
C50,133.4,-76.2,0.0,bottom
C51,144.8,-86.0,0.0,top
C52,144.6,-103.2,0.0,top
C53,141.8,-85.575,270.0,top
C54,133.6,-74.8,0.0,bottom
C55,144.8,-87.6,0.0,top
C56,159.8,-102.25,270.0,top
C57,144.6,-101.6,0.0,top
C58,133.425,-76.34,180.0,top
C59,136.1,-91.92,270.0,bottom
C6,150.6,-103.8,180.0,top
C60,146.6,-92.1,180.0,bottom
C61,135.1,-91.92,270.0,bottom
C62,124.6,-87.45,90.0,bottom
C63,143.5,-92.1,270.0,bottom
C64,134.1,-91.9,270.0,bottom
C65,142.4,-92.9,270.0,bottom
C66,133.1,-91.9,270.0,bottom
C67,141.1,-89.0,90.0,bottom
C68,139.2,-94.9,0.0,top
C69,139.2,-106.6,0.0,top
C7,150.6,-98.0,180.0,top
C70,137.1,-85.575,270.0,top
C72,158.2,-115.6,270.0,bottom
C73,135.5,-85.575,270.0,top
C74,160.4,-115.6,270.0,bottom
C75,133.8,-68.4,270.0,bottom
C76,150.0,-75.2,0.0,top
C77,150.0,-76.8,0.0,top
C78,157.5,-115.0,270.0,top
C79,159.8,-115.0,270.0,top
C8,150.6,-94.8,180.0,top
C80,157.2,-97.0,90.0,top
C81,160.0,-96.975,90.0,top
C82,170.1,-91.9,180.0,bottom
C85,128.525,-113.775,90.0,top
C86,127.125,-114.035,90.0,top
C87,124.245,-118.435,180.0,top
C88,125.225,-123.0,0.0,top
C89,125.3,-124.565,180.0,top
C9,150.6,-88.9,180.0,top
C90,157.2,-89.8,270.0,top
C91,160.0,-89.8,270.0,top
C92,157.3,-110.0,90.0,top
C93,160.0,-110.0,90.0,top
